"dem_class","DEM","slope","aspect","profile_curvature","plan_curvature","twi","longitude","latitude","n","sample_n","ph_0_5","ph_5_15","ph_15_30","oc_0_5","oc_5_15","oc_15_30","ph_mean","oc_mean"
"(528,531]",529.803039550781,5.46296119689941,4.67994213104248,-0.00178000004962087,-0.00120499997865409,7.77523708343506,78.3952946088119,17.3205014943079,40,28,7.88907269760966,6.61973369831685,5.96408521104604,3.24601343285758,2.93816728997044,0.508816327573732,6.82429720232418,2.23099901680059
"(539,558]",541.092346191406,2.11346292495728,258.074035644531,-0.000407999992603436,0.000508999975863844,7.2785325050354,78.4013316179453,17.3182725194014,40,28,6.0553937277291,6.03186529653613,5.94315255526453,1.30235694115981,0.568503723037429,1.97924871440046,6.01013719317659,1.2833697928659
"(531,534]",533.981689453125,2.36604762077332,293.443176269531,7.00000018696301e-05,0.00128500000573695,7.1817946434021,78.3989251814467,17.3185709064086,40,28,5.13749350002035,5.77925550518557,6.23670245474204,3.4881718083052,1.1557629698189,0.771851544361561,5.71781715331599,1.80526210749522
"[521,528]",527.147216796875,4.35763311386108,329.351531982422,-0.00241900002583861,-0.000920000020414591,9.07401466369629,78.4085439715088,17.3178715382228,40,28,6.71790020586923,7.38618456874974,6.23998662037775,1.28744865220506,1.52879173757974,0.414066354348324,6.78135713166557,1.07676891471104
"(534,539]",537.132568359375,2.35633611679077,203.207290649414,0.000174000000697561,0.00323599996045232,7.29500770568848,78.4094762560478,17.3248058974962,40,28,7.4301930591464,6.42983828496654,5.79787964932621,2.94080818176735,1.11784327130299,0.964047099510208,6.55263699781305,1.67423285086018
"(531,534]",532.893737792969,2.51966214179993,275.739318847656,0.000280999985989183,-3.0999999580672e-05,7.86552238464355,78.4004413696069,17.3205683831314,40,28,6.24363900744356,7.22848529287148,6.92220958741382,2.12633079662919,0.67008217277471,0.233929057652131,6.79811129590962,1.01011400901868
"(531,534]",533.967346191406,3.9911003112793,142.836135864258,-0.000218000001041219,2.80000003840541e-05,7.38850498199463,78.407533123452,17.3165399226823,40,28,7.57348314602859,6.09857884061057,6.83136707684025,3.49909897055477,2.13812638828531,1.59516197005287,6.83447635449314,2.41079577629765
"(531,534]",533,1.20547735691071,245.925231933594,-0.000757000001613051,-0.00153999996837229,11.8635015487671,78.4097610474577,17.3167335682175,40,28,6.24117297888733,6.68249773152638,6.45678885653615,2.99647650250699,2.74433587049134,0.973591867089271,6.46015318898329,2.23813474669587
"(539,558]",549.966796875,1.07818520069122,238.318954467773,0.00129799998831004,0.00240199989639223,7.75694131851196,78.4157793789572,17.3158224169292,40,28,7.95487093995325,5.93059515056666,5.67266241181642,2.8407003111206,2.35307874782011,0.762567038065754,6.51937616744544,1.98544869900215
"(528,531]",528.787780761719,3.613041639328,352.248382568359,-0.00113200000487268,0.00056900002527982,7.64465761184692,78.410364115449,17.3226747688893,40,28,6.96711739734747,6.80149068357423,5.80514668440446,3.13986590725835,1.75172839423176,1.35853246245533,6.52458492177539,2.08337558798182
"(534,539]",537.710205078125,3.37550377845764,111.079322814941,-0.000169000006280839,-0.0014009999576956,9.78828239440918,78.4046189846028,17.3163373608249,40,28,7.38302696333267,6.1119200050598,6.93479674123228,2.75373020244297,0.733282749680802,0.219034996861592,6.80991456987492,1.23534931632845
"(534,539]",535.07958984375,4.56400156021118,87.1790390014648,0.000127999999676831,0.000220999994780868,7.17256498336792,78.406492220711,17.3173505267393,40,28,5.38259495072998,5.59774988912977,5.39548947336152,3.99791584780905,2.8666774129495,1.1185020691948,5.45861143774043,2.66103177665112
"[521,528]",526,1.73357880115509,25.7948760986328,-0.00139999995008111,-0.00120599998626858,10.6390113830566,78.3944089237924,17.3224677498122,40,28,6.65430504339747,6.1669476039242,6.82637644605711,0.760345796588808,1.39784123897553,0.39433227898553,6.54920969779293,0.850839771516621
